date,open,high,low,close,adj close,volume
2017-05-30,3945.000000,4095.000000,3940.000000,4075.000000,4034.876953,2680300
2017-05-31,4045.000000,4055.000000,3950.000000,4000.000000,3960.615479,1838300
2017-06-01,3925.000000,3970.000000,3820.000000,3950.000000,3911.107666,2222000
2017-06-02,3985.000000,4005.000000,3945.000000,3955.000000,3916.058594,1564200
2017-06-05,3910.000000,3955.000000,3880.000000,3930.000000,3891.304688,1662000
2017-06-06,3805.000000,3815.000000,3710.000000,3755.000000,3718.027588,2086000
2017-06-07,3725.000000,3770.000000,3675.000000,3730.000000,3693.273926,1101600
2017-06-08,3765.000000,3765.000000,3690.000000,3705.000000,3668.520020,983800
2017-06-09,3675.000000,3695.000000,3615.000000,3620.000000,3584.356934,1061600
2017-06-12,3580.000000,3630.000000,3550.000000,3610.000000,3574.455322,943000
2017-06-13,3575.000000,3660.000000,3560.000000,3650.000000,3614.061523,743300
2017-06-14,3705.000000,3765.000000,3655.000000,3655.000000,3619.012207,963100
2017-06-15,3615.000000,3735.000000,3615.000000,3680.000000,3643.766113,879400
2017-06-16,3695.000000,3695.000000,3625.000000,3630.000000,3594.258545,739000
2017-06-19,3645.000000,3670.000000,3635.000000,3640.000000,3604.159912,655300
2017-06-20,3675.000000,3715.000000,3615.000000,3695.000000,3658.618408,632200
2017-06-21,3675.000000,3730.000000,3670.000000,3700.000000,3663.569336,755100
2017-06-22,3700.000000,3715.000000,3685.000000,3690.000000,3653.667725,552500
2017-06-23,3680.000000,3690.000000,3590.000000,3605.000000,3569.504639,734700
2017-06-26,3610.000000,3660.000000,3580.000000,3655.000000,3619.012207,557600
2017-06-27,3660.000000,3670.000000,3575.000000,3610.000000,3574.455322,596700
2017-06-28,3580.000000,3605.000000,3510.000000,3510.000000,3475.439941,1062000
2017-06-29,3550.000000,3610.000000,3535.000000,3570.000000,3534.849121,1172600
2017-06-30,3535.000000,3555.000000,3465.000000,3485.000000,3450.686279,1196900
2017-07-03,3515.000000,3540.000000,3485.000000,3505.000000,3470.489258,935400
2017-07-04,3560.000000,3560.000000,3445.000000,3470.000000,3435.833740,852100
2017-07-05,3420.000000,3490.000000,3420.000000,3485.000000,3450.686279,1007800
2017-07-06,3495.000000,3605.000000,3495.000000,3590.000000,3554.652344,1210000
2017-07-07,3560.000000,3605.000000,3540.000000,3555.000000,3519.996826,794000
2017-07-10,3585.000000,3595.000000,3550.000000,3565.000000,3529.898438,403200
2017-07-11,3595.000000,3650.000000,3595.000000,3630.000000,3594.258545,605600
2017-07-12,3630.000000,3675.000000,3615.000000,3620.000000,3584.356934,547000
2017-07-13,3630.000000,3670.000000,3610.000000,3665.000000,3628.913818,542700
2017-07-14,3665.000000,3680.000000,3635.000000,3660.000000,3623.963135,555500
2017-07-17,3660.000000,3660.000000,3660.000000,3660.000000,3623.963135,0
2017-07-18,3660.000000,3670.000000,3605.000000,3620.000000,3584.356934,453700
2017-07-19,3480.000000,3630.000000,3475.000000,3625.000000,3589.307617,1378300
2017-07-20,3650.000000,3735.000000,3650.000000,3710.000000,3673.470703,774300
2017-07-21,3730.000000,3750.000000,3665.000000,3695.000000,3658.618408,491600
2017-07-24,3680.000000,3700.000000,3655.000000,3685.000000,3648.717041,533100
2017-07-25,3720.000000,3730.000000,3680.000000,3700.000000,3663.569336,659000
2017-07-26,3715.000000,3770.000000,3705.000000,3765.000000,3727.929199,926500
2017-07-27,3770.000000,3780.000000,3695.000000,3745.000000,3708.126221,1191500
2017-07-28,3495.000000,3540.000000,3375.000000,3395.000000,3361.572266,3451200
2017-07-31,3365.000000,3465.000000,3360.000000,3415.000000,3381.375488,1780100
2017-08-01,3410.000000,3465.000000,3385.000000,3425.000000,3391.276855,959000
2017-08-02,3405.000000,3450.000000,3305.000000,3330.000000,3297.212402,1259100
2017-08-03,3285.000000,3315.000000,3255.000000,3295.000000,3262.556885,1566300
2017-08-04,3345.000000,3400.000000,3345.000000,3375.000000,3341.769287,1268100
2017-08-07,3375.000000,3385.000000,3325.000000,3330.000000,3297.212402,700200
2017-08-08,3345.000000,3420.000000,3330.000000,3400.000000,3366.523193,786300
2017-08-09,3435.000000,3465.000000,3375.000000,3455.000000,3420.981445,1296700
2017-08-10,3475.000000,3540.000000,3465.000000,3540.000000,3505.144531,1160600
2017-08-11,3540.000000,3540.000000,3540.000000,3540.000000,3505.144531,0
2017-08-14,3505.000000,3615.000000,3500.000000,3595.000000,3559.603027,1316400
2017-08-15,3610.000000,3680.000000,3580.000000,3625.000000,3589.307617,878900
2017-08-16,3585.000000,3595.000000,3490.000000,3495.000000,3460.587646,1179800
2017-08-17,3500.000000,3560.000000,3495.000000,3550.000000,3515.046143,1045400
2017-08-18,3490.000000,3525.000000,3480.000000,3495.000000,3460.587646,627500
2017-08-21,3500.000000,3505.000000,3430.000000,3440.000000,3406.129150,918800
2017-08-22,3415.000000,3465.000000,3395.000000,3455.000000,3420.981445,1033100
2017-08-23,3515.000000,3520.000000,3455.000000,3495.000000,3460.587646,769700
2017-08-24,3470.000000,3500.000000,3450.000000,3450.000000,3416.030762,555100
2017-08-25,3465.000000,3500.000000,3435.000000,3455.000000,3420.981445,663700
2017-08-28,3455.000000,3505.000000,3450.000000,3490.000000,3455.636963,543100
2017-08-29,3495.000000,3565.000000,3475.000000,3535.000000,3500.193848,786200
2017-08-30,3580.000000,3620.000000,3550.000000,3600.000000,3564.553955,763400
2017-08-31,3610.000000,3620.000000,3580.000000,3595.000000,3559.603027,978500
2017-09-01,3615.000000,3620.000000,3575.000000,3600.000000,3564.553955,836200
2017-09-04,3575.000000,3635.000000,3555.000000,3620.000000,3584.356934,880700
2017-09-05,3630.000000,3640.000000,3545.000000,3610.000000,3574.455322,2168600
2017-09-06,3275.000000,3415.000000,3255.000000,3395.000000,3361.572266,6585200
2017-09-07,3380.000000,3455.000000,3380.000000,3450.000000,3416.030762,2312900
2017-09-08,3445.000000,3460.000000,3370.000000,3395.000000,3361.572266,1611600
2017-09-11,3405.000000,3405.000000,3355.000000,3360.000000,3326.916992,780300
2017-09-12,3385.000000,3425.000000,3370.000000,3395.000000,3361.572266,800700
2017-09-13,3400.000000,3430.000000,3380.000000,3415.000000,3381.375488,1200500
2017-09-14,3430.000000,3530.000000,3415.000000,3415.000000,3381.375488,1200500
2017-09-15,3410.000000,3430.000000,3355.000000,3370.000000,3336.818359,745300
2017-09-18,3370.000000,3370.000000,3370.000000,3370.000000,3336.818359,0
2017-09-19,3390.000000,3395.000000,3325.000000,3350.000000,3317.015381,1650200
2017-09-20,3320.000000,3330.000000,3275.000000,3305.000000,3272.458496,1675400
2017-09-21,3330.000000,3340.000000,3310.000000,3330.000000,3297.212402,899500
2017-09-22,3345.000000,3355.000000,3305.000000,3315.000000,3282.360107,985600
2017-09-25,3385.000000,3445.000000,3350.000000,3360.000000,3326.916992,1315000
2017-09-26,3305.000000,3310.000000,3225.000000,3250.000000,3218.000000,1446700
2017-09-27,3210.000000,3225.000000,3170.000000,3205.000000,3205.000000,1227800
2017-09-28,3245.000000,3245.000000,3175.000000,3240.000000,3240.000000,1084300
2017-09-29,3245.000000,3285.000000,3230.000000,3280.000000,3280.000000,606500
2017-10-02,3295.000000,3340.000000,3285.000000,3290.000000,3290.000000,756300
2017-10-03,3325.000000,3390.000000,3315.000000,3370.000000,3370.000000,1134900
2017-10-04,3370.000000,3370.000000,3220.000000,3240.000000,3240.000000,1466500
2017-10-05,3245.000000,3260.000000,3235.000000,3240.000000,3240.000000,611100
2017-10-06,3240.000000,3240.000000,3205.000000,3235.000000,3235.000000,659700
2017-10-09,3235.000000,3235.000000,3235.000000,3235.000000,3235.000000,0
2017-10-10,3200.000000,3255.000000,3200.000000,3250.000000,3250.000000,944200
2017-10-11,3250.000000,3340.000000,3240.000000,3320.000000,3320.000000,947500
2017-10-12,3315.000000,3415.000000,3280.000000,3415.000000,3415.000000,1243400
2017-10-13,3390.000000,3390.000000,3335.000000,3350.000000,3350.000000,791700
2017-10-16,3345.000000,3350.000000,3290.000000,3300.000000,3300.000000,861400
2017-10-17,3315.000000,3315.000000,3250.000000,3300.000000,3300.000000,823900
2017-10-18,3285.000000,3310.000000,3255.000000,3270.000000,3270.000000,665700
2017-10-19,3270.000000,3270.000000,3225.000000,3250.000000,3250.000000,996100
2017-10-20,3230.000000,3305.000000,3230.000000,3300.000000,3300.000000,762500
2017-10-23,3325.000000,3330.000000,3290.000000,3315.000000,3315.000000,604100
2017-10-24,3345.000000,3405.000000,3320.000000,3405.000000,3405.000000,1027800
2017-10-25,3400.000000,3430.000000,3380.000000,3390.000000,3390.000000,981800
2017-10-26,3425.000000,3490.000000,3400.000000,3465.000000,3465.000000,1665400
2017-10-27,3400.000000,3720.000000,3385.000000,3540.000000,3540.000000,4349400
2017-10-30,3530.000000,3545.000000,3475.000000,3545.000000,3545.000000,1449200
2017-10-31,3430.000000,3510.000000,3410.000000,3500.000000,3500.000000,1247700
2017-11-01,3485.000000,3545.000000,3440.000000,3540.000000,3540.000000,1017300
2017-11-02,3600.000000,3650.000000,3585.000000,3615.000000,3615.000000,969900
2017-11-03,3615.000000,3615.000000,3615.000000,3615.000000,3615.000000,0
2017-11-06,3700.000000,3800.000000,3680.000000,3730.000000,3730.000000,1891600
2017-11-07,3750.000000,3850.000000,3725.000000,3840.000000,3840.000000,1592800
2017-11-08,3800.000000,3895.000000,3795.000000,3885.000000,3885.000000,876200
2017-11-09,3925.000000,4095.000000,3915.000000,3970.000000,3970.000000,2454800
2017-11-10,3900.000000,4015.000000,3895.000000,3940.000000,3940.000000,953600
2017-11-13,3920.000000,3925.000000,3855.000000,3895.000000,3895.000000,756800
2017-11-14,3875.000000,3905.000000,3835.000000,3875.000000,3875.000000,806500
2017-11-15,3875.000000,3970.000000,3870.000000,3885.000000,3885.000000,1295600
2017-11-16,3885.000000,4030.000000,3860.000000,3995.000000,3995.000000,1120100
2017-11-17,4030.000000,4080.000000,4000.000000,4055.000000,4055.000000,1155600
2017-11-20,4040.000000,4130.000000,4025.000000,4100.000000,4100.000000,1270000
2017-11-21,4130.000000,4135.000000,4060.000000,4070.000000,4070.000000,707300
2017-11-22,4125.000000,4125.000000,4015.000000,4025.000000,4025.000000,1019200
2017-11-23,4025.000000,4025.000000,4025.000000,4025.000000,4025.000000,0
2017-11-24,4000.000000,4095.000000,3970.000000,4085.000000,4085.000000,927100
2017-11-27,4080.000000,4090.000000,4010.000000,4020.000000,4020.000000,746700
2017-11-28,4020.000000,4050.000000,3985.000000,4015.000000,4015.000000,649300
2017-11-29,4020.000000,4020.000000,3900.000000,3915.000000,3915.000000,946400
2017-11-30,3900.000000,3900.000000,3795.000000,3830.000000,3830.000000,1501600
2017-12-01,3830.000000,3890.000000,3800.000000,3810.000000,3810.000000,910200
2017-12-04,3825.000000,3850.000000,3745.000000,3750.000000,3750.000000,926000
2017-12-05,3750.000000,3790.000000,3730.000000,3760.000000,3760.000000,911600
2017-12-06,3830.000000,3945.000000,3825.000000,3845.000000,3845.000000,1680700
2017-12-07,3865.000000,3945.000000,3845.000000,3905.000000,3905.000000,898800
2017-12-08,3910.000000,4115.000000,3905.000000,4110.000000,4110.000000,1815300
2017-12-11,4125.000000,4160.000000,4025.000000,4150.000000,4150.000000,926700
2017-12-12,4170.000000,4215.000000,4065.000000,4090.000000,4090.000000,986400
2017-12-13,4060.000000,4195.000000,4050.000000,4175.000000,4175.000000,758400
2017-12-14,4215.000000,4240.000000,4150.000000,4180.000000,4180.000000,598400
2017-12-15,4180.000000,4215.000000,4125.000000,4205.000000,4205.000000,599800
2017-12-18,4220.000000,4340.000000,4210.000000,4315.000000,4315.000000,1017700
2017-12-19,4290.000000,4350.000000,4255.000000,4345.000000,4345.000000,637200
2017-12-20,4325.000000,4370.000000,4245.000000,4355.000000,4355.000000,774900
2017-12-21,4310.000000,4375.000000,4295.000000,4360.000000,4360.000000,383700
2017-12-22,4365.000000,4435.000000,4360.000000,4395.000000,4395.000000,911000
2017-12-25,4425.000000,4450.000000,4385.000000,4435.000000,4435.000000,473900
2017-12-26,4395.000000,4425.000000,4380.000000,4385.000000,4385.000000,520200
2017-12-27,4390.000000,4440.000000,4355.000000,4410.000000,4410.000000,475400
2017-12-28,4410.000000,4460.000000,4400.000000,4430.000000,4430.000000,462900
2017-12-29,4435.000000,4435.000000,4125.000000,4400.000000,4400.000000,676500
